World English Bible (WEB), 2020 stable text edition, 66-book protocanon (engwebp).
Source: https://ebible.org/engwebp/ -- retrieved 2026-09-07.
License: Public Domain. eBible.org holds "World English Bible" as a trademark; altered text
must not be called the World English Bible. Text below is unaltered WEB wording; only HTML
markup, cross-reference notes and footnote markers were removed and verses re-laid one per line.

Passage id format used across this target: "WEB <Book> <chapter>:<verse>".


=== WEB Gen 1 ===

WEB Gen 1:1  In the beginning, God created the heavens and the earth.
WEB Lk 16:4  I know what I will do, so that when I am removed from management, they may receive me into their houses.’
WEB Lk 16:5  Calling each one of his lord’s debtors to him, he said to the first, ‘How much do you owe to my lord?’
WEB Lk 16:6  He said, ‘A hundred batos of oil.’ He said to him, ‘Take your bill, and sit down quickly and write fifty.’
WEB Lk 16:7  Then he said to another, ‘How much do you owe?’ He said, ‘A hundred cors of wheat.’ He said to him, ‘Take your bill, and write eighty.’
WEB Lk 16:8  “His lord commended the dishonest manager because he had done wisely, for the children of this world are, in their own generation, wiser than the children of the light.
WEB Lk 16:9  I tell you, make for yourselves friends by means of unrighteous mammon, so that when you fail, they may receive you into the eternal tents.
WEB Lk 16:10  He who is faithful in a very little is faithful also in much. He who is dishonest in a very little is also dishonest in much.
WEB Lk 16:11  If therefore you have not been faithful in the unrighteous mammon, who will commit to your trust the true riches?
WEB Lk 16:12  If you have not been faithful in that which is another’s, who will give you that which is your own?
WEB Lk 16:13  No servant can serve two masters, for either he will hate the one and love the other; or else he will hold to one and despise the other. You aren’t able to serve God and Mammon.”
WEB Lk 16:14  The Pharisees, who were lovers of money, also heard all these things, and they scoffed at him.
WEB Lk 16:15  He said to them, “You are those who justify yourselves in the sight of men, but God knows your hearts. For that which is exalted among men is an abomination in the sight of God.
WEB Lk 16:16  “The law and the prophets were until John. From that time the Good News of God’s Kingdom is preached, and everyone is forcing his way into it.
WEB Lk 16:17  But it is easier for heaven and earth to pass away than for one tiny stroke of a pen in the law to fall.
WEB Lk 16:18  “Everyone who divorces his wife and marries another commits adultery. He who marries one who is divorced from a husband commits adultery.
WEB Lk 16:19  “Now there was a certain rich man, and he was clothed in purple and fine linen, living in luxury every day.
WEB Lk 16:20  A certain beggar, named Lazarus, was taken to his gate, full of sores,
WEB Lk 16:21  and desiring to be fed with the crumbs that fell from the rich man’s table. Yes, even the dogs came and licked his sores.
WEB Lk 16:22  The beggar died, and he was carried away by the angels to Abraham’s bosom. The rich man also died and was buried.
WEB Lk 16:23  In Hades, he lifted up his eyes, being in torment, and saw Abraham far off, and Lazarus at his bosom.
WEB Lk 16:24  He cried and said, ‘Father Abraham, have mercy on me, and send Lazarus, that he may dip the tip of his finger in water and cool my tongue! For I am in anguish in this flame.’
WEB Lk 16:25  “But Abraham said, ‘Son, remember that you, in your lifetime, received your good things, and Lazarus, in the same way, bad things. But here he is now comforted and you are in anguish.
WEB Lk 16:26  Besides all this, between us and you there is a great gulf fixed, that those who want to pass from here to you are not able, and that no one may cross over from there to us.’
WEB Lk 16:27  “He said, ‘I ask you therefore, father, that you would send him to my father’s house—
WEB Lk 16:28  for I have five brothers—that he may testify to them, so they won’t also come into this place of torment.’
WEB Lk 16:29  “But Abraham said to him, ‘They have Moses and the prophets. Let them listen to them.’
WEB Lk 16:30  “He said, ‘No, father Abraham, but if one goes to them from the dead, they will repent.’
WEB Lk 16:31  “He said to him, ‘If they don’t listen to Moses and the prophets, neither will they be persuaded if one rises from the dead.’ ”

=== WEB Jn 13 ===

WEB Jn 13:1  Now before the feast of the Passover, Jesus, knowing that his time had come that he would depart from this world to the Father, having loved his own who were in the world, he loved them to the end.
WEB Jn 13:2  During supper, the devil having already put into the heart of Judas Iscariot, Simon’s son, to betray him,
WEB Jn 13:3  Jesus, knowing that the Father had given all things into his hands, and that he came from God and was going to God,
WEB Jn 13:4  arose from supper, and laid aside his outer garments. He took a towel and wrapped a towel around his waist.
WEB Jn 13:5  Then he poured water into the basin, and began to wash the disciples’ feet and to wipe them with the towel that was wrapped around him.
WEB Jn 13:6  Then he came to Simon Peter. He said to him, “Lord, do you wash my feet?”
WEB Jn 13:7  Jesus answered him, “You don’t know what I am doing now, but you will understand later.”
WEB Jn 13:8  Peter said to him, “You will never wash my feet!” Jesus answered him, “If I don’t wash you, you have no part with me.”
WEB Jn 13:9  Simon Peter said to him, “Lord, not my feet only, but also my hands and my head!”
WEB Jn 13:10  Jesus said to him, “Someone who has bathed only needs to have his feet washed, but is completely clean. You are clean, but not all of you.”
WEB Jn 13:11  For he knew him who would betray him; therefore he said, “You are not all clean.”
WEB Jn 13:12  So when he had washed their feet, put his outer garment back on, and sat down again, he said to them, “Do you know what I have done to you?
WEB Jn 13:13  You call me, ‘Teacher’ and ‘Lord.’ You say so correctly, for so I am.
WEB Jn 13:14  If I then, the Lord and the Teacher, have washed your feet, you also ought to wash one another’s feet.
WEB Jn 13:15  For I have given you an example, that you should also do as I have done to you.
WEB Jn 13:16  Most certainly I tell you, a servant is not greater than his lord, neither is one who is sent greater than he who sent him.
WEB Jn 13:17  If you know these things, blessed are you if you do them.
WEB Jn 13:18  I don’t speak concerning all of you. I know whom I have chosen; but that the Scripture may be fulfilled, ‘He who eats bread with me has lifted up his heel against me.’
WEB Jn 13:19  From now on, I tell you before it happens, that when it happens, you may believe that I am he.
WEB Jn 13:20  Most certainly I tell you, he who receives whomever I send, receives me; and he who receives me, receives him who sent me.”
WEB Jn 13:21  When Jesus had said this, he was troubled in spirit, and testified, “Most certainly I tell you that one of you will betray me.”
WEB Jn 13:22  The disciples looked at one another, perplexed about whom he spoke.
WEB Jn 13:23  One of his disciples, whom Jesus loved, was at the table, leaning against Jesus’ chest.
WEB Jn 13:24  Simon Peter therefore beckoned to him, and said to him, “Tell us who it is of whom he speaks.”
WEB Jn 13:25  He, leaning back, as he was, on Jesus’ chest, asked him, “Lord, who is it?”
WEB Jn 13:26  Jesus therefore answered, “It is he to whom I will give this piece of bread when I have dipped it.” So when he had dipped the piece of bread, he gave it to Judas, the son of Simon Iscariot.
WEB Jn 13:27  After the piece of bread, then Satan entered into him. Then Jesus said to him, “What you do, do quickly.”
WEB Jn 13:28  Now nobody at the table knew why he said this to him.
WEB Jn 13:29  For some thought, because Judas had the money box, that Jesus said to him, “Buy what things we need for the feast,” or that he should give something to the poor.
WEB Jn 13:30  Therefore having received that morsel, he went out immediately. It was night.
WEB Jn 13:31  When he had gone out, Jesus said, “Now the Son of Man has been glorified, and God has been glorified in him.
WEB Jn 13:32  If God has been glorified in him, God will also glorify him in himself, and he will glorify him immediately.
WEB Jn 13:33  Little children, I will be with you a little while longer. You will seek me, and as I said to the Jews, ‘Where I am going, you can’t come,’ so now I tell you.
WEB Jn 13:34  A new commandment I give to you, that you love one another. Just as I have loved you, you also love one another.
WEB Jn 13:35  By this everyone will know that you are my disciples, if you have love for one another.”
WEB Jn 13:36  Simon Peter said to him, “Lord, where are you going?” Jesus answered, “Where I am going, you can’t follow now, but you will follow afterwards.”
WEB Jn 13:37  Peter said to him, “Lord, why can’t I follow you now? I will lay down my life for you.”
WEB Jn 13:38  Jesus answered him, “Will you lay down your life for me? Most certainly I tell you, the rooster won’t crow until you have denied me three times.

=== WEB Rom 12 ===

WEB Rom 12:1  Therefore I urge you, brothers, by the mercies of God, to present your bodies a living sacrifice, holy, acceptable to God, which is your spiritual service.
WEB Rom 12:2  Don’t be conformed to this world, but be transformed by the renewing of your mind, so that you may prove what is the good, well-pleasing, and perfect will of God.
WEB Rom 12:3  For I say through the grace that was given me, to everyone who is among you, not to think of yourself more highly than you ought to think; but to think reasonably, as God has apportioned to each person a measure of faith.
WEB Rom 12:4  For even as we have many members in one body, and all the members don’t have the same function,
WEB Rom 12:5  so we, who are many, are one body in Christ, and individually members of one another,
WEB Rom 12:6  having gifts differing according to the grace that was given to us: if prophecy, let’s prophesy according to the proportion of our faith;
WEB Rom 12:7  or service, let’s give ourselves to service; or he who teaches, to his teaching;
WEB Rom 12:8  or he who exhorts, to his exhorting; he who gives, let him do it with generosity; he who rules, with diligence; he who shows mercy, with cheerfulness.
WEB Rom 12:9  Let love be without hypocrisy. Abhor that which is evil. Cling to that which is good.
WEB Rom 12:10  In love of the brothers be tenderly affectionate to one another; in honor prefer one another,
WEB Rom 12:11  not lagging in diligence, fervent in spirit, serving the Lord,
WEB Rom 12:12  rejoicing in hope, enduring in troubles, continuing steadfastly in prayer,
WEB Rom 12:13  contributing to the needs of the saints, and given to hospitality.
WEB Rom 12:14  Bless those who persecute you; bless, and don’t curse.
WEB Rom 12:15  Rejoice with those who rejoice. Weep with those who weep.
WEB Rom 12:16  Be of the same mind one toward another. Don’t set your mind on high things, but associate with the humble. Don’t be wise in your own conceits.
WEB Rom 12:17  Repay no one evil for evil. Respect what is honorable in the sight of all men.
WEB Rom 12:18  If it is possible, as much as it is up to you, be at peace with all men.
WEB Rom 12:19  Don’t seek revenge yourselves, beloved, but give place to God’s wrath. For it is written, “Vengeance belongs to me; I will repay, says the Lord.”
WEB Rom 12:20  Therefore “If your enemy is hungry, feed him. If he is thirsty, give him a drink; for in doing so, you will heap coals of fire on his head.”
WEB Rom 12:21  Don’t be overcome by evil, but overcome evil with good.

=== WEB Rom 13 ===

WEB Rom 13:1  Let every soul be in subjection to the higher authorities, for there is no authority except from God, and those who exist are ordained by God.
WEB Rom 13:2  Therefore he who resists the authority withstands the ordinance of God; and those who withstand will receive to themselves judgment.
WEB Rom 13:3  For rulers are not a terror to the good work, but to the evil. Do you desire to have no fear of the authority? Do that which is good, and you will have praise from the authority,
WEB Rom 13:4  for he is a servant of God to you for good. But if you do that which is evil, be afraid, for he doesn’t bear the sword in vain; for he is a servant of God, an avenger for wrath to him who does evil.
WEB Rom 13:5  Therefore you need to be in subjection, not only because of the wrath, but also for conscience’ sake.
WEB Rom 13:6  For this reason you also pay taxes, for they are servants of God’s service, continually doing this very thing.
WEB Rom 13:7  Therefore give everyone what you owe: if you owe taxes, pay taxes; if customs, then customs; if respect, then respect; if honor, then honor.
WEB Rom 13:8  Owe no one anything, except to love one another; for he who loves his neighbor has fulfilled the law.
WEB Rom 13:9  For the commandments, “You shall not commit adultery,” “You shall not murder,” “You shall not steal,” “You shall not covet,” and whatever other commandments there are, are all summed up in this saying, namely, “You shall love your neighbor as yourself.”
WEB Rom 13:10  Love doesn’t harm a neighbor. Love therefore is the fulfillment of the law.
WEB Rom 13:11  Do this, knowing the time, that it is already time for you to awaken out of sleep, for salvation is now nearer to us than when we first believed.
WEB Rom 13:12  The night is far gone, and the day is near. Let’s therefore throw off the deeds of darkness, and let’s put on the armor of light.
WEB Rom 13:13  Let’s walk properly, as in the day; not in reveling and drunkenness, not in sexual promiscuity and lustful acts, and not in strife and jealousy.
WEB Rom 13:14  But put on the Lord Jesus Christ, and make no provision for the flesh, for its lusts.

=== WEB Rom 14 ===

WEB Rom 14:1  Now accept one who is weak in faith, but not for disputes over opinions.
WEB Rom 14:2  One man has faith to eat all things, but he who is weak eats only vegetables.
WEB Rom 14:3  Don’t let him who eats despise him who doesn’t eat. Don’t let him who doesn’t eat judge him who eats, for God has accepted him.
WEB Rom 14:4  Who are you who judge another’s servant? To his own lord he stands or falls. Yes, he will be made to stand, for God has power to make him stand.
WEB Rom 14:5  One man esteems one day as more important. Another esteems every day alike. Let each man be fully assured in his own mind.
WEB Rom 14:6  He who observes the day, observes it to the Lord; and he who does not observe the day, to the Lord he does not observe it. He who eats, eats to the Lord, for he gives God thanks. He who doesn’t eat, to the Lord he doesn’t eat, and gives God thanks.
WEB Rom 14:7  For none of us lives to himself, and none dies to himself.
WEB Rom 14:8  For if we live, we live to the Lord. Or if we die, we die to the Lord. If therefore we live or die, we are the Lord’s.
WEB Rom 14:9  For to this end Christ died, rose, and lived again, that he might be Lord of both the dead and the living.
WEB Rom 14:10  But you, why do you judge your brother? Or you again, why do you despise your brother? For we will all stand before the judgment seat of Christ.
WEB Rom 14:11  For it is written, “ ‘As I live,’ says the Lord, ‘to me every knee will bow. Every tongue will confess to God.’ ”
WEB Rom 14:12  So then each one of us will give account of himself to God.
WEB Rom 14:13  Therefore let’s not judge one another any more, but judge this rather, that no man put a stumbling block in his brother’s way, or an occasion for falling.
WEB Rom 14:14  I know and am persuaded in the Lord Jesus that nothing is unclean of itself; except that to him who considers anything to be unclean, to him it is unclean.
WEB Rom 14:15  Yet if because of food your brother is grieved, you walk no longer in love. Don’t destroy with your food him for whom Christ died.
WEB Rom 14:16  Then don’t let your good be slandered,
WEB Rom 14:17  for God’s Kingdom is not eating and drinking, but righteousness, peace, and joy in the Holy Spirit.
WEB Rom 14:18  For he who serves Christ in these things is acceptable to God and approved by men.
WEB Rom 14:19  So then, let’s follow after things which make for peace, and things by which we may build one another up.
WEB Rom 14:20  Don’t overthrow God’s work for food’s sake. All things indeed are clean, however it is evil for that man who creates a stumbling block by eating.
WEB Rom 14:21  It is good to not eat meat, drink wine, nor do anything by which your brother stumbles, is offended, or is made weak.
WEB Rom 14:22  Do you have faith? Have it to yourself before God. Happy is he who doesn’t judge himself in that which he approves.
WEB Rom 14:23  But he who doubts is condemned if he eats, because it isn’t of faith; and whatever is not of faith is sin.
WEB Rom 14:24  Now to him who is able to establish you according to my Good News and the preaching of Jesus Christ, according to the revelation of the mystery which has been kept secret through long ages,
WEB Rom 14:25  but now is revealed, and by the Scriptures of the prophets, according to the commandment of the eternal God, is made known for obedience of faith to all the nations;
WEB Rom 14:26  to the only wise God, through Jesus Christ, to whom be the glory forever! Amen.

=== WEB 1 Cor 8 ===

WEB 1 Cor 8:1  Now concerning things sacrificed to idols: We know that we all have knowledge. Knowledge puffs up, but love builds up.
WEB 1 Cor 8:2  But if anyone thinks that he knows anything, he doesn’t yet know as he ought to know.
WEB 1 Cor 8:3  But anyone who loves God is known by him.
WEB 1 Cor 8:4  Therefore concerning the eating of things sacrificed to idols, we know that no idol is anything in the world, and that there is no other God but one.
WEB 1 Cor 8:5  For though there are things that are called “gods”, whether in the heavens or on earth—as there are many “gods” and many “lords”—
WEB 1 Cor 8:6  yet to us there is one God, the Father, of whom are all things, and we for him; and one Lord, Jesus Christ, through whom are all things, and we live through him.
WEB 1 Cor 8:7  However, that knowledge isn’t in all men. But some, with consciousness of an idol until now, eat as of a thing sacrificed to an idol, and their conscience, being weak, is defiled.
WEB 1 Cor 8:8  But food will not commend us to God. For neither, if we don’t eat are we the worse, nor if we eat are we the better.
WEB 1 Cor 8:9  But be careful that by no means does this liberty of yours become a stumbling block to the weak.
WEB 1 Cor 8:10  For if a man sees you who have knowledge sitting in an idol’s temple, won’t his conscience, if he is weak, be emboldened to eat things sacrificed to idols?
WEB 1 Cor 8:11  And through your knowledge, he who is weak perishes, the brother for whose sake Christ died.
WEB 1 Cor 8:12  Thus, sinning against the brothers, and wounding their conscience when it is weak, you sin against Christ.
WEB 1 Cor 8:13  Therefore, if food causes my brother to stumble, I will eat no meat forever more, that I don’t cause my brother to stumble.

=== WEB 1 Cor 13 ===

WEB 1 Cor 13:1  If I speak with the languages of men and of angels, but don’t have love, I have become sounding brass or a clanging cymbal.
WEB 1 Cor 13:2  If I have the gift of prophecy, and know all mysteries and all knowledge, and if I have all faith, so as to remove mountains, but don’t have love, I am nothing.
WEB 1 Cor 13:3  If I give away all my goods to feed the poor, and if I give my body to be burned, but don’t have love, it profits me nothing.
WEB 1 Cor 13:4  Love is patient and is kind. Love doesn’t envy. Love doesn’t brag, is not proud,
WEB 1 Cor 13:5  doesn’t behave itself inappropriately, doesn’t seek its own way, is not provoked, takes no account of evil;
WEB 1 Cor 13:6  doesn’t rejoice in unrighteousness, but rejoices with the truth;
WEB 1 Cor 13:7  bears all things, believes all things, hopes all things, and endures all things.
WEB 1 Cor 13:8  Love never fails. But where there are prophecies, they will be done away with. Where there are various languages, they will cease. Where there is knowledge, it will be done away with.
WEB 1 Cor 13:9  For we know in part and we prophesy in part;
WEB 1 Cor 13:10  but when that which is complete has come, then that which is partial will be done away with.
WEB 1 Cor 13:11  When I was a child, I spoke as a child, I felt as a child, I thought as a child. Now that I have become a man, I have put away childish things.
WEB 1 Cor 13:12  For now we see in a mirror, dimly, but then face to face. Now I know in part, but then I will know fully, even as I was also fully known.
WEB 1 Cor 13:13  But now faith, hope, and love remain—these three. The greatest of these is love.

=== WEB Gal 5 ===

WEB Gal 5:1  Stand firm therefore in the liberty by which Christ has made us free, and don’t be entangled again with a yoke of bondage.
WEB Gal 5:2  Behold, I, Paul, tell you that if you receive circumcision, Christ will profit you nothing.
WEB Gal 5:3  Yes, I testify again to every man who receives circumcision that he is a debtor to do the whole law.
WEB Gal 5:4  You are alienated from Christ, you who desire to be justified by the law. You have fallen away from grace.
WEB Gal 5:5  For we through the Spirit, by faith wait for the hope of righteousness.
WEB Gal 5:6  For in Christ Jesus neither circumcision nor uncircumcision amounts to anything, but faith working through love.
WEB Gal 5:7  You were running well! Who interfered with you that you should not obey the truth?
WEB Gal 5:8  This persuasion is not from him who calls you.
WEB Gal 5:9  A little yeast grows through the whole lump.
WEB Gal 5:10  I have confidence toward you in the Lord that you will think no other way. But he who troubles you will bear his judgment, whoever he is.
WEB Gal 5:11  But I, brothers, if I still preach circumcision, why am I still persecuted? Then the stumbling block of the cross has been removed.
WEB Gal 5:12  I wish that those who disturb you would cut themselves off.
WEB Gal 5:13  For you, brothers, were called for freedom. Only don’t use your freedom as an opportunity for the flesh, but through love be servants to one another.
WEB Gal 5:14  For the whole law is fulfilled in one word, in this: “You shall love your neighbor as yourself.”
WEB Gal 5:15  But if you bite and devour one another, be careful that you don’t consume one another.
WEB Gal 5:16  But I say, walk by the Spirit, and you won’t fulfill the lust of the flesh.
WEB Gal 5:17  For the flesh lusts against the Spirit, and the Spirit against the flesh; and these are contrary to one another, that you may not do the things that you desire.
WEB Gal 5:18  But if you are led by the Spirit, you are not under the law.
WEB Gal 5:19  Now the deeds of the flesh are obvious, which are: adultery, sexual immorality, uncleanness, lustfulness,
WEB Gal 5:20  idolatry, sorcery, hatred, strife, jealousies, outbursts of anger, rivalries, divisions, heresies,
WEB Gal 5:21  envy, murders, drunkenness, orgies, and things like these; of which I forewarn you, even as I also forewarned you, that those who practice such things will not inherit God’s Kingdom.
WEB Gal 5:22  But the fruit of the Spirit is love, joy, peace, patience, kindness, goodness, faith,
WEB Gal 5:23  gentleness, and self-control. Against such things there is no law.
WEB Gal 5:24  Those who belong to Christ have crucified the flesh with its passions and lusts.
WEB Gal 5:25  If we live by the Spirit, let’s also walk by the Spirit.
WEB Gal 5:26  Let’s not become conceited, provoking one another, and envying one another.

=== WEB Gal 6 ===

WEB Gal 6:1  Brothers, even if a man is caught in some fault, you who are spiritual must restore such a one in a spirit of gentleness, looking to yourself so that you also aren’t tempted.
WEB Gal 6:2  Bear one another’s burdens, and so fulfill the law of Christ.
WEB Gal 6:3  For if a man thinks himself to be something when he is nothing, he deceives himself.
WEB Gal 6:4  But let each man examine his own work, and then he will have reason to boast in himself, and not in someone else.
WEB Gal 6:5  For each man will bear his own burden.
WEB Gal 6:6  But let him who is taught in the word share all good things with him who teaches.
WEB Gal 6:7  Don’t be deceived. God is not mocked, for whatever a man sows, that he will also reap.
WEB Gal 6:8  For he who sows to his own flesh will from the flesh reap corruption. But he who sows to the Spirit will from the Spirit reap eternal life.
WEB Gal 6:9  Let’s not be weary in doing good, for we will reap in due season if we don’t give up.
WEB Gal 6:10  So then, as we have opportunity, let’s do what is good toward all men, and especially toward those who are of the household of the faith.
WEB Gal 6:11  See with what large letters I write to you with my own hand.
WEB Gal 6:12  As many as desire to make a good impression in the flesh compel you to be circumcised, just so they may not be persecuted for the cross of Christ.
WEB Gal 6:13  For even they who receive circumcision don’t keep the law themselves, but they desire to have you circumcised, so that they may boast in your flesh.
WEB Gal 6:14  But far be it from me to boast except in the cross of our Lord Jesus Christ, through which the world has been crucified to me, and I to the world.
WEB Gal 6:15  For in Christ Jesus neither is circumcision anything, nor uncircumcision, but a new creation.
WEB Gal 6:16  As many as walk by this rule, peace and mercy be on them, and on God’s Israel.
WEB Gal 6:17  From now on, let no one cause me any trouble, for I bear the marks of the Lord Jesus branded on my body.
WEB Gal 6:18  The grace of our Lord Jesus Christ be with your spirit, brothers. Amen.

=== WEB Eph 4 ===

WEB Eph 4:1  I therefore, the prisoner in the Lord, beg you to walk worthily of the calling with which you were called,
WEB Eph 4:2  with all lowliness and humility, with patience, bearing with one another in love,
WEB Eph 4:3  being eager to keep the unity of the Spirit in the bond of peace.
WEB Eph 4:4  There is one body and one Spirit, even as you also were called in one hope of your calling,
WEB Eph 4:5  one Lord, one faith, one baptism,
WEB Eph 4:6  one God and Father of all, who is over all and through all and in us all.
WEB Eph 4:7  But to each one of us, the grace was given according to the measure of the gift of Christ.
WEB Eph 4:8  Therefore he says, “When he ascended on high, he led captivity captive, and gave gifts to people.”
WEB Eph 4:9  Now this, “He ascended”, what is it but that he also first descended into the lower parts of the earth?
WEB Eph 4:10  He who descended is the one who also ascended far above all the heavens, that he might fill all things.
WEB Eph 4:11  He gave some to be apostles; and some, prophets; and some, evangelists; and some, shepherds and teachers;
WEB Eph 4:12  for the perfecting of the saints, to the work of serving, to the building up of the body of Christ,
WEB Eph 4:13  until we all attain to the unity of the faith and of the knowledge of the Son of God, to a full grown man, to the measure of the stature of the fullness of Christ,
WEB Eph 4:14  that we may no longer be children, tossed back and forth and carried about with every wind of doctrine, by the trickery of men, in craftiness, after the wiles of error;
WEB Eph 4:15  but speaking truth in love, we may grow up in all things into him who is the head, Christ,
WEB Eph 4:16  from whom all the body, being fitted and knit together through that which every joint supplies, according to the working in measure of each individual part, makes the body increase to the building up of itself in love.
WEB Eph 4:17  This I say therefore, and testify in the Lord, that you no longer walk as the rest of the Gentiles also walk, in the futility of their mind,
WEB Eph 4:18  being darkened in their understanding, alienated from the life of God because of the ignorance that is in them, because of the hardening of their hearts.
WEB Eph 4:19  They, having become callous, gave themselves up to lust, to work all uncleanness with greediness.
WEB Eph 4:20  But you didn’t learn Christ that way,
WEB Eph 4:21  if indeed you heard him and were taught in him, even as truth is in Jesus:
WEB Eph 4:22  that you put away, as concerning your former way of life, the old man that grows corrupt after the lusts of deceit,
WEB Eph 4:23  and that you be renewed in the spirit of your mind,
WEB Eph 4:24  and put on the new man, who in the likeness of God has been created in righteousness and holiness of truth.
WEB Eph 4:25  Therefore, putting away falsehood, speak truth each one with his neighbor, for we are members of one another.
WEB Eph 4:26  “Be angry, and don’t sin.” Don’t let the sun go down on your wrath,
WEB Eph 4:27  and don’t give place to the devil.
WEB Eph 4:28  Let him who stole steal no more; but rather let him labor, producing with his hands something that is good, that he may have something to give to him who has need.
WEB Eph 4:29  Let no corrupt speech proceed out of your mouth, but only what is good for building others up as the need may be, that it may give grace to those who hear.
WEB Eph 4:30  Don’t grieve the Holy Spirit of God, in whom you were sealed for the day of redemption.
WEB Eph 4:31  Let all bitterness, wrath, anger, outcry, and slander be put away from you, with all malice.
WEB Eph 4:32  And be kind to one another, tender hearted, forgiving each other, just as God also in Christ forgave you.

=== WEB Eph 5 ===

WEB Eph 5:1  Be therefore imitators of God, as beloved children.
WEB Eph 5:2  Walk in love, even as Christ also loved us and gave himself up for us, an offering and a sacrifice to God for a sweet-smelling fragrance.
WEB Eph 5:3  But sexual immorality, and all uncleanness or covetousness, let it not even be mentioned among you, as becomes saints;
WEB Eph 5:4  nor filthiness, nor foolish talking, nor jesting, which are not appropriate, but rather giving of thanks.
WEB Eph 5:5  Know this for sure, that no sexually immoral person, nor unclean person, nor covetous man (who is an idolater), has any inheritance in the Kingdom of Christ and God.
WEB Eph 5:6  Let no one deceive you with empty words, for because of these things the wrath of God comes on the children of disobedience.
WEB Eph 5:7  Therefore don’t be partakers with them.
WEB Eph 5:8  For you were once darkness, but are now light in the Lord. Walk as children of light,
WEB Eph 5:9  for the fruit of the Spirit is in all goodness and righteousness and truth,
WEB Eph 5:10  proving what is well pleasing to the Lord.
WEB Eph 5:11  Have no fellowship with the unfruitful deeds of darkness, but rather even reprove them.
WEB Eph 5:12  For it is a shame even to speak of the things which are done by them in secret.
WEB Eph 5:13  But all things, when they are reproved, are revealed by the light, for everything that reveals is light.
WEB Eph 5:14  Therefore he says, “Awake, you who sleep, and arise from the dead, and Christ will shine on you.”
WEB Eph 5:15  Therefore watch carefully how you walk, not as unwise, but as wise,
WEB Eph 5:16  redeeming the time, because the days are evil.
WEB Eph 5:17  Therefore, don’t be foolish, but understand what the will of the Lord is.
WEB Eph 5:18  Don’t be drunken with wine, in which is dissipation, but be filled with the Spirit,
WEB Eph 5:19  speaking to one another in psalms, hymns, and spiritual songs; singing and making melody in your heart to the Lord;
WEB Eph 5:20  giving thanks always concerning all things in the name of our Lord Jesus Christ to God, even the Father;
WEB Eph 5:21  subjecting yourselves to one another in the fear of Christ.
WEB Eph 5:22  Wives, be subject to your own husbands, as to the Lord.
WEB Eph 5:23  For the husband is the head of the wife, as Christ also is the head of the assembly, being himself the savior of the body.
WEB Eph 5:24  But as the assembly is subject to Christ, so let the wives also be to their own husbands in everything.
WEB Eph 5:25  Husbands, love your wives, even as Christ also loved the assembly and gave himself up for her,
WEB Eph 5:26  that he might sanctify her, having cleansed her by the washing of water with the word,
WEB Eph 5:27  that he might present the assembly to himself gloriously, not having spot or wrinkle or any such thing, but that she should be holy and without defect.
WEB Eph 5:28  Even so husbands also ought to love their own wives as their own bodies. He who loves his own wife loves himself.
WEB Eph 5:29  For no man ever hated his own flesh, but nourishes and cherishes it, even as the Lord also does the assembly,
WEB Eph 5:30  because we are members of his body, of his flesh and bones.
WEB Eph 5:31  “For this cause a man will leave his father and mother and will be joined to his wife. Then the two will become one flesh.”
WEB Eph 5:32  This mystery is great, but I speak concerning Christ and the assembly.
WEB Eph 5:33  Nevertheless each of you must also love his own wife even as himself; and let the wife see that she respects her husband.

=== WEB Eph 6 ===

WEB Eph 6:1  Children, obey your parents in the Lord, for this is right.
WEB Eph 6:2  “Honor your father and mother,” which is the first commandment with a promise:
WEB Eph 6:3  “that it may be well with you, and you may live long on the earth.”
WEB Eph 6:4  You fathers, don’t provoke your children to wrath, but nurture them in the discipline and instruction of the Lord.
WEB Eph 6:5  Servants, be obedient to those who according to the flesh are your masters, with fear and trembling, in singleness of your heart, as to Christ,
WEB Eph 6:6  not in the way of service only when eyes are on you, as men pleasers, but as servants of Christ, doing the will of God from the heart,
WEB Eph 6:7  with good will doing service as to the Lord and not to men,
WEB Eph 6:8  knowing that whatever good thing each one does, he will receive the same good again from the Lord, whether he is bound or free.
WEB Eph 6:9  You masters, do the same things to them, and give up threatening, knowing that he who is both their Master and yours is in heaven, and there is no partiality with him.
WEB Eph 6:10  Finally, be strong in the Lord and in the strength of his might.
WEB Eph 6:11  Put on the whole armor of God, that you may be able to stand against the wiles of the devil.
WEB Eph 6:12  For our wrestling is not against flesh and blood, but against the principalities, against the powers, against the world’s rulers of the darkness of this age, and against the spiritual forces of wickedness in the heavenly places.
WEB Eph 6:13  Therefore put on the whole armor of God, that you may be able to withstand in the evil day, and having done all, to stand.
WEB Eph 6:14  Stand therefore, having the utility belt of truth buckled around your waist, and having put on the breastplate of righteousness,
WEB Eph 6:15  and having fitted your feet with the preparation of the Good News of peace,
WEB Eph 6:16  above all, taking up the shield of faith, with which you will be able to quench all the fiery darts of the evil one.
WEB Eph 6:17  And take the helmet of salvation, and the sword of the Spirit, which is the word of God;
WEB Eph 6:18  with all prayer and requests, praying at all times in the Spirit, and being watchful to this end in all perseverance and requests for all the saints.
WEB Eph 6:19  Pray for me, that utterance may be given to me in opening my mouth, to make known with boldness the mystery of the Good News,
WEB Eph 6:20  for which I am an ambassador in chains; that in it I may speak boldly, as I ought to speak.
